documentId;type;title;subtitle;tags;curator;spaceType;imageCount;imageURL1;imageURL2;imageURL3;imageURL4;imageURL5;notes
nknvcg3bvqodg8kmih3q4pmc;item;Thomas Haarmann;Studio mixing design objects and vintage finds.;handmade, refined, het-zuid;Noor B.;atelier;0;https://images.unsplash.com/photo-1752354683215-2e73a8655b74?q=80&w=2012&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1754923780529-f98eb8f05df3?q=80&w=3204&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1779591211924-c98e0d7a1125?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
ti637vyqicce64cqa42wrimg;vibe;Eclectic & Print-Driven;Layered prints, rich colour, craft and pattern.;print-heavy, embroidered, mixed-pattern, refined, nationalestraat;Noor B.;;0;;;;;;Optional for now (vibe) - team to decide treatment.
jvao4e6ed31q5lnl0gh4b5jz;item;Episode;"Everyday vintage organised by era; denim and leather.";90s, y2k, upcycled, retro, nationalestraat;Senne V.;vintage_store;0;https://images.unsplash.com/photo-1768145488790-185e20abfd08?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://plus.unsplash.com/premium_photo-1701102864000-9d8bfd0f2fdc?q=80&w=2342&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://plus.unsplash.com/premium_photo-1701102863975-bee7045019e8?q=80&w=2342&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
n649pu6ys5qs3vzdffwl4si2;item;Jutka & Riska;Vintage, customised pieces and young designers.;retro, upcycled, playful, local-designer, nationalestraat;Senne V.;vintage_store;0;https://images.unsplash.com/photo-1464890100898-a385f744067f?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1643222611079-12b49c31a1de?q=80&w=2342&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1717201395289-03e4700ca8b6?q=80&w=1365&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
dw0mbhuweoucu97cwvze7n6l;item;Labellov;"Designer vintage; webshop and by-appointment.";archive, refined, second-hand;Senne V.;vintage_store;0;https://images.pexels.com/photos/5531709/pexels-photo-5531709.jpeg;https://images.pexels.com/photos/5864244/pexels-photo-5864244.jpeg;https://images.pexels.com/photos/5531708/pexels-photo-5531708.jpeg;;;Needs at least 3 images (fill imageURL1-3).
agcdo4p3jox7aro45baa1rv8;item;Retro Denim Jacket;Washed 90s-style denim jacket.;second-hand, 90s, retro;Senne V.;;0;https://images.unsplash.com/photo-1612654442146-84f661a0bc25?q=80&w=927&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1721029194752-42ea404eee8a?q=80&w=927&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1721029194707-07589dacf836?q=80&w=1976&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
htzhkqpfl4hrl62eg9d7aduc;item;Rosier 41;High-end designer second-hand.;archive, refined, second-hand, het-zuid;Senne V.;vintage_store;0;https://images.pexels.com/photos/7679788/pexels-photo-7679788.jpeg;https://images.pexels.com/photos/7679868/pexels-photo-7679868.jpeg;https://images.pexels.com/photos/7679682/pexels-photo-7679682.jpeg;;;Needs at least 3 images (fill imageURL1-3).
oafj4xj3kx63k9214kz982im;item;Sint-Annaplein brocante;Sunday brocante market.;second-hand, retro;Senne V.;flea_market;0;https://images.unsplash.com/photo-1701186280075-89b0e7b01b39?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1701186279189-e9557f7fac6a?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1652265540583-53aba291f509?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
h0s2bi018vm9koaswm0gm63x;item;Think Twice;Curated retro and contemporary second-hand.;second-hand, retro, sustainable, kammenstraat;Senne V.;vintage_store;0;https://images.unsplash.com/photo-1619161519929-befcb28d6384?q=80&w=2348&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1614990354198-b06764dcb13c?q=80&w=2662&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1540221652346-e5dd6b50f3e7?q=80&w=2338&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
y1lcspisbteq0ko1bsgpkotb;item;Vintage Wool Overcoat;Tailored second-hand overcoat in charcoal.;archive, refined, second-hand;Senne V.;;0;https://images.unsplash.com/photo-1646562389619-1521a74d3c3b?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1646562390163-a089e0251e9c?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1646562390162-1060012ea2f3?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
hqndfroasdk6ilc36jv8vqe0;item;Vrijdagmarkt;Friday public auction market.;second-hand, retro;Senne V.;flea_market;0;https://images.unsplash.com/photo-1696058884521-d10f4e666741?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1743800531585-9cf5687609ae?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1659192661982-2fdd1a752c9b?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
y72io77y3t28rbhtcdcz4wa4;vibe;Curated Vintage & Era-Specific;Second-hand and decade-loyal pieces.;second-hand, retro, archive, kammenstraat;Senne V.;;0;;;;;;Optional for now (vibe) - team to decide treatment.
qxfokznapz31kpaiaxm61jeq;item;Ann Demeulemeester;"Antwerp Six designer; a dramatic all-black space.";antwerp-six, all-black, draped, gothic, belgian-fashion, het-zuid;Vincent D.;boutique;0;https://images.pexels.com/photos/5864249/pexels-photo-5864249.jpeg;https://images.pexels.com/photos/28769361/pexels-photo-28769361.jpeg;https://images.pexels.com/photos/31305113/pexels-photo-31305113.jpeg;;;Needs at least 3 images (fill imageURL1-3).
jiiaegr4i305io9x4y5tuu3h;item;Asymmetric Black Shirt;Draped cotton shirt with an asymmetric hem.;all-black, draped, androgynous;Vincent D.;;0;https://images.unsplash.com/photo-1621767601231-fd741655ab62?q=80&w=991&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1621767527601-9a5febf19e57?q=80&w=991&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1621767601208-c897ef85bb84?q=80&w=991&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
gvz5ksz2lyrbtxbjpkni7h71;item;Labels Inc.;"Designer consignment since 2002; Belgian and Japanese avant-garde.";archive, deconstructed, belgian-fashion, second-hand, nationalestraat;Vincent D.;consignment;0;https://images.pexels.com/photos/31305108/pexels-photo-31305108.jpeg;https://images.pexels.com/photos/1884584/pexels-photo-1884584.jpeg;https://images.pexels.com/photos/1884583/pexels-photo-1884583.jpeg;;;Needs at least 3 images (fill imageURL1-3).
wk5izh3p9h541wpqadrfw09x;item;Leather jacket;;vintage;Vincent D.;;0;https://images.unsplash.com/photo-1646300451176-f16171b2d03d?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1646300487473-e08ec57be6cd?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1731341869905-5ef9bcd272f1?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
w38c089kcffjkf5ahpghc9es;item;MoMu (ModeNatie);Antwerp's fashion museum and shop.;antwerp-six, belgian-fashion, archive, nationalestraat;Vincent D.;museum;0;https://images.unsplash.com/photo-1695418390410-eb71c5c550df?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1551084804-4b60b3c10f9e?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1695418390347-a82090e69ed9?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
q0tl4l4jjuxo82cnycunajl7;item;Sint-Jansvliet vintage market;A monthly vintage market on the third Sunday showcasing local artisans and vintage finds.;vintage;Vincent D.;;0;https://images.unsplash.com/photo-1516382461343-35e1ba016e01?q=80&w=1974&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1685875018101-a3e87efdb1d1?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1488841714725-bb4c32d1ac94?q=80&w=2260&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
szuo1omt1br5nv8hisrj2nxo;item;VANIITAS;Archive and runway pieces, Belgian and Japanese designers.;archive, deconstructed, 90s, belgian-fashion, nationalestraat;Vincent D.;vintage_store;0;https://images.unsplash.com/photo-1505149538339-f92450a5783c?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1642417488088-0d8fbda60c8d?q=80&w=1335&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1529720317453-c8da503f2051?q=80&w=2340&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
u2kx58pdnc20loohr1c8rb0p;item;Verso;Curated mix of established and emerging designers.;belgian-fashion, refined, local-designer, nationalestraat;Vincent D.;concept_store;0;https://images.pexels.com/photos/24843384/pexels-photo-24843384.jpeg;https://images.pexels.com/photos/24843385/pexels-photo-24843385.jpeg;https://images.pexels.com/photos/24843381/pexels-photo-24843381.jpeg;;;Needs at least 3 images (fill imageURL1-3).
reyisgpmvhz32w71ei55hdsa;item;Vintage windbreaker;;vintage;Vincent D.;;0;https://images.unsplash.com/photo-1654535533816-d5f6e76dd3b0?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1654535508285-f0bf5899cc27?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1654535529840-ebf7260698f8?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
lbqt2l1qjyhyzdi7zcsb0scs;item;Walter Van Beirendonck;"Antwerp Six; bold, graphic, colourful menswear.";antwerp-six, graphic-print, playful, belgian-fashion, nationalestraat;Vincent D.;boutique;0;https://images.unsplash.com/photo-1647412981062-7f7c25e32e62?q=80&w=1925&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1647412983566-1957e341807c?q=80&w=2342&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;https://images.unsplash.com/photo-1647412967394-ae696068b400?q=80&w=987&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D;;;Needs at least 3 images (fill imageURL1-3).
ka21s773pbjfkzycismjaqhg;moodboard;Actually cheap vintage jackets;;vintage, budget;Vincent D.;;0;;;;;;Optional for now (moodboard) - team to decide treatment.
sxc8etm0ab90ttu9j8md34w9;vibe;Dark Avant-Garde;Monochrome, deconstructed, architectural — the Antwerp Six legacy.;all-black, deconstructed, antwerp-six, gothic, belgian-fashion, nationalestraat;Vincent D.;;0;;;;;;Optional for now (vibe) - team to decide treatment.